,New Filename,Mushroom,Poisonous
0,Mushroom1,Beech mushroom,0
1,Mushroom2,Beech mushroom,0
2,Mushroom3,Beech mushroom,0
3,Mushroom4,Beech mushroom,0
4,Mushroom5,Beech mushroom,0
5,Mushroom6,Beech mushroom,0
6,Mushroom7,Beech mushroom,0
7,Mushroom8,Beech mushroom,0
8,Mushroom9,Beech mushroom,0
9,Mushroom10,Beech mushroom,0
10,Mushroom11,Beech mushroom,0
11,Mushroom12,Beech mushroom,0
12,Mushroom13,Beech mushroom,0
13,Mushroom14,Beech mushroom,0
14,Mushroom15,Beech mushroom,0
15,Mushroom16,Beech mushroom,0
16,Mushroom17,Beech mushroom,0
17,Mushroom18,Beech mushroom,0
18,Mushroom19,Beech mushroom,0
19,Mushroom20,Beech mushroom,0
20,Mushroom21,Beech mushroom,0
21,Mushroom22,Beech mushroom,0
22,Mushroom23,Beech mushroom,0
23,Mushroom24,Beech mushroom,0
24,Mushroom25,Beech mushroom,0
25,Mushroom26,Beech mushroom,0
26,Mushroom27,Beech mushroom,0
27,Mushroom28,Beech mushroom,0
28,Mushroom29,Beech mushroom,0
29,Mushroom30,Beech mushroom,0
30,Mushroom31,Chanterelle mushroom,0
31,Mushroom32,Chanterelle mushroom,0
32,Mushroom33,Chanterelle mushroom,0
33,Mushroom34,Chanterelle mushroom,0
34,Mushroom35,Chanterelle mushroom,0
35,Mushroom36,Chanterelle mushroom,0
36,Mushroom37,Chanterelle mushroom,0
37,Mushroom38,Chanterelle mushroom,0
38,Mushroom39,Chanterelle mushroom,0
39,Mushroom40,Chanterelle mushroom,0
40,Mushroom41,Chanterelle mushroom,0
41,Mushroom42,Chanterelle mushroom,0
42,Mushroom43,Chanterelle mushroom,0
43,Mushroom44,Chanterelle mushroom,0
44,Mushroom45,Chanterelle mushroom,0
45,Mushroom46,Chanterelle mushroom,0
46,Mushroom47,Chanterelle mushroom,0
47,Mushroom48,Chanterelle mushroom,0
48,Mushroom49,Chanterelle mushroom,0
49,Mushroom50,Chanterelle mushroom,0
50,Mushroom51,Chanterelle mushroom,0
51,Mushroom52,Chanterelle mushroom,0
52,Mushroom53,Chanterelle mushroom,0
53,Mushroom54,Chanterelle mushroom,0
54,Mushroom55,Chanterelle mushroom,0
55,Mushroom56,Chanterelle mushroom,0
56,Mushroom57,Chanterelle mushroom,0
57,Mushroom58,Chanterelle mushroom,0
58,Mushroom59,Chanterelle mushroom,0
59,Mushroom60,Chanterelle mushroom,0
60,Mushroom61,Enoki mushroom,0
61,Mushroom62,Enoki mushroom,0
62,Mushroom63,Enoki mushroom,0
63,Mushroom64,Enoki mushroom,0
64,Mushroom65,Enoki mushroom,0
65,Mushroom66,Enoki mushroom,0
66,Mushroom67,Enoki mushroom,0
67,Mushroom68,Enoki mushroom,0
68,Mushroom69,Enoki mushroom,0
69,Mushroom70,Enoki mushroom,0
70,Mushroom71,Enoki mushroom,0
71,Mushroom72,Enoki mushroom,0
72,Mushroom73,Enoki mushroom,0
73,Mushroom74,Enoki mushroom,0
74,Mushroom75,Enoki mushroom,0
75,Mushroom76,Enoki mushroom,0
76,Mushroom77,Enoki mushroom,0
77,Mushroom78,Enoki mushroom,0
78,Mushroom79,Enoki mushroom,0
79,Mushroom80,Enoki mushroom,0
80,Mushroom81,Enoki mushroom,0
81,Mushroom82,Enoki mushroom,0
82,Mushroom83,Enoki mushroom,0
83,Mushroom84,Enoki mushroom,0
84,Mushroom85,Enoki mushroom,0
85,Mushroom86,Enoki mushroom,0
86,Mushroom87,Enoki mushroom,0
87,Mushroom88,Enoki mushroom,0
88,Mushroom89,Enoki mushroom,0
89,Mushroom90,Enoki mushroom,0
90,Mushroom91,Gyromitra mushroom,0
91,Mushroom92,Gyromitra mushroom,0
92,Mushroom93,Gyromitra mushroom,0
93,Mushroom94,Gyromitra mushroom,0
94,Mushroom95,Gyromitra mushroom,0
95,Mushroom96,Gyromitra mushroom,0
96,Mushroom97,Gyromitra mushroom,0
97,Mushroom98,Gyromitra mushroom,0
98,Mushroom99,Gyromitra mushroom,0
